@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D683B214
@000C 00080F00
@000D 00081740
@000E 003FFF06
@000F DEFFFD04
@0010 DF000215
@0011 DF000204
@0012 E03FFE15
@0013 E03FFF15
@0014 E0BFFE17
@0015 10800128
@0016 1000091E
@0017 E0BFFF17
@0018 10C00104
@0019 E0BFFE17
@001A 11000044
@001B E13FFE15
@001C 01000044
@001D 2084983A
@001E 18800015
@001F 003FF406
@0020 E03FFE15
@0021 003FF206
@0022 DEFFFC04
@0023 DF000315
@0024 DF000304
@0025 E13FFD15
@0026 E17FFE15
@0027 E1BFFF15
@0028 E0FFFE17
@0029 E0BFFD17
@002A 18800C26
@002B 00000806
@002C E0BFFE17
@002D 10C00104
@002E E0FFFE15
@002F E0FFFD17
@0030 19000104
@0031 E13FFD15
@0032 18C00017
@0033 10C00015
@0034 E0FFFE17
@0035 E0BFFF17
@0036 18BFF51E
@0037 0001883A
@0038 E037883A
@0039 DF000017
@003A DEC00104
@003B F800283A
@003C DEFFFE04
@003D DFC00115
@003E DF000015
@003F D839883A
@0040 01800074
@0041 31A3BA04
@0042 01400074
@0043 29630504
@0044 01000074
@0045 2123BA04
@0046 00080880
@0047 01800074
@0048 31A00804
@0049 01400074
@004A 29600804
@004B 01000074
@004C 21200804
@004D 00080880
@004E 01800074
@004F 31A30504
@0050 01400074
@0051 2962FD04
@0052 01000074
@0053 2122FD04
@0054 00080880
@0055 00085C80
@0056 00087B40
@0057 0001883A
@0058 E037883A
@0059 DFC00117
@005A DF000017
@005B DEC00204
@005C F800283A
@005D DEFFFD04
@005E DFC00215
@005F DF000115
@0060 DF000104
@0061 0009883A
@0062 00082080
@0063 0001883A
@0064 00082400
@0065 00086F40
@0066 01000074
@0067 2121D504
@0068 000887C0
@0069 D0A0BD17
@006A D0E0BE17
@006B D120BF17
@006C 200D883A
@006D 180B883A
@006E 1009883A
@006F 000803C0
@0070 E0BFFF15
@0071 01000044
@0072 00084F00
@0073 E13FFF17
@0074 00088900
@0075 DEFFFD04
@0076 DFC00215
@0077 DF000115
@0078 DF000104
@0079 E13FFF15
@007A D1600204
@007B E13FFF17
@007C 00086500
@007D E037883A
@007E DFC00117
@007F DF000017
@0080 DEC00204
@0081 F800283A
@0082 DEFFFD04
